  0.00	1	1	S	1643920	                    Mucilaginibacter sp. L294
  0.00	1	0	P	1090	          Chlorobi
  0.00	1	0	C	191410	            Chlorobia
  0.00	1	0	O	191411	              Chlorobiales
  0.00	1	0	F	191412	                Chlorobiaceae
  0.00	1	0	G	256319	                  Chlorobaculum
  0.00	1	1	S	2508878	                    Chlorobaculum sp. 24CR
  0.00	1	0	P	62680	        Candidatus Marinimicrobia
  0.00	1	1	S	2026760	          Candidatus Marinimicrobia bacterium
  0.00	1	0	P	65842	        Fibrobacteres
  0.00	1	0	C	204430	          Fibrobacteria
  0.00	1	0	O	218872	            Fibrobacterales
  0.00	1	0	F	204431	              Fibrobacteraceae
  0.00	1	1	G	832	                Fibrobacter
  0.03	16	0	D1	1783257	      PVC group
  0.02	11	0	P	204428	        Chlamydiae
  0.02	11	0	C	204429	          Chlamydiia
  0.02	11	0	O	1963360	            Parachlamydiales
  0.01	6	0	F	92712	              Simkaniaceae
  0.01	6	0	G	34093	                Simkania
  0.01	6	0	S	83561	                  Simkania negevensis
  0.01	6	6	S1	331113	                    Simkania negevensis Z
  0.01	3	0	F	92713	              Parachlamydiaceae
  0.01	3	0	G	83551	                Parachlamydia
  0.01	3	3	S	83552	                  Parachlamydia acanthamoebae
  0.00	2	0	F	92714	              Waddliaceae
  0.00	2	0	G	71666	                Waddlia
  0.00	2	0	S	71667	                  Waddlia chondrophila
  0.00	2	2	S1	716544	                    Waddlia chondrophila WSU 86-1044
  0.01	4	0	P	74201	        Verrucomicrobia
  0.01	3	0	P1	326457	          unclassified Verrucomicrobia
  0.01	3	0	P2	417295	            unclassified Verrucomicrobia (miscellaneous)
  0.01	3	3	S	2026799	              Verrucomicrobia bacterium
  0.00	1	0	C	203494	          Verrucomicrobiae
  0.00	1	0	O	48461	            Verrucomicrobiales
  0.00	1	0	F	1647988	              Akkermansiaceae
  0.00	1	0	G	239934	                Akkermansia
  0.00	1	1	S	1679444	                  Akkermansia glycaniphila
  0.00	1	0	P	203682	        Planctomycetes
  0.00	1	0	C	2517206	          Candidatus Brocadiae
  0.00	1	0	O	1127829	            Candidatus Brocadiales
  0.00	1	0	F	1127830	              Candidatus Brocadiaceae
  0.00	1	0	G	380240	                Candidatus Brocadia
  0.00	1	1	S	392547	                  Candidatus Brocadia sapporoensis
  0.02	11	0	P	200938	      Chrysiogenetes
  0.02	11	0	C	118001	        Chrysiogenetes
  0.02	11	0	O	189769	          Chrysiogenales
  0.02	11	9	F	189770	            Chrysiogenaceae
  0.00	1	0	G	118004	              Chrysiogenes
  0.00	1	0	S	309797	                Chrysiogenes arsenatis
  0.00	1	1	S1	118005	                  Chrysiogenes arsenatis DSM 11915
  0.00	1	0	G	393029	              Desulfurispirillum
  0.00	1	0	S	936456	                Desulfurispirillum indicum
  0.00	1	1	S1	653733	                  Desulfurispirillum indicum S5
  0.01	7	0	D1	2323	      unclassified Bacteria
  0.01	4	0	D2	49928	        unclassified Bacteria (miscellaneous)
  0.01	3	3	S	2320112	          bacterium D16-50
  0.00	1	1	S	2320102	          bacterium 1XD42-8
  0.01	3	0	D2	1783234	        Bacteria candidate phyla
  0.01	3	0	D3	95901	          Candidatus Dependentiae
  0.01	3	0	D4	1104668	            unclassified Candidatus Dependentiae
  0.01	3	3	S	2066483	              Candidatus Dependentiae bacterium (ex Spumella elongata CCAP 955/1)
  0.01	6	0	P	32066	      Fusobacteria
  0.01	6	0	C	203490	        Fusobacteriia
  0.01	6	0	O	203491	          Fusobacteriales
  0.01	6	0	F	203492	            Fusobacteriaceae
  0.01	6	1	G	848	              Fusobacterium
  0.01	5	0	S	1583098	                Fusobacterium hwasookii
  0.01	5	5	S1	1307442	                  Fusobacterium hwasookii ChDC F174
  0.01	3	0	P	203691	      Spirochaetes
  0.01	3	0	C	203692	        Spirochaetia
  0.00	2	0	O	136	          Spirochaetales
  0.00	2	0	F	137	            Spirochaetaceae
  0.00	2	0	G	2035349	              Oceanispirochaeta
  0.00	2	2	S	2283433	                Oceanispirochaeta sp. M1
  0.00	1	0	O	1643688	          Leptospirales
  0.00	1	0	F	170	            Leptospiraceae
  0.00	1	1	G	171	              Leptospira
  0.00	2	0	P	200918	      Thermotogae
  0.00	2	0	C	188708	        Thermotogae
  0.00	2	0	O	1643946	          Kosmotogales
  0.00	2	0	F	1643948	            Kosmotogaceae
  0.00	2	0	G	651456	              Kosmotoga
  0.00	2	0	S	688066	                Kosmotoga arenicorallina
  0.00	2	2	S1	1453497	                  Kosmotoga arenicorallina S304
  0.05	30	0	D	2759	    Eukaryota
  0.05	30	0	D1	33154	      Opisthokonta
  0.05	30	0	K	33208	        Metazoa
  0.05	30	0	K1	6072	          Eumetazoa
  0.05	30	0	K2	33213	            Bilateria
  0.05	30	0	K3	33511	              Deuterostomia
  0.05	30	0	P	7711	                Chordata
  0.05	30	0	P1	89593	                  Craniata
  0.05	30	0	P2	7742	                    Vertebrata
  0.05	30	0	P3	7776	                      Gnathostomata
  0.05	30	0	P4	117570	                        Teleostomi
  0.05	30	0	P5	117571	                          Euteleostomi
  0.05	30	0	P6	8287	                            Sarcopterygii
  0.05	30	0	P7	1338369	                              Dipnotetrapodomorpha
  0.05	30	0	P8	32523	                                Tetrapoda
  0.05	30	0	P9	32524	                                  Amniota
  0.05	30	0	C	40674	                                    Mammalia
  0.05	30	0	C1	32525	                                      Theria
  0.05	30	0	C2	9347	                                        Eutheria
  0.05	30	0	C3	1437010	                                          Boreoeutheria
  0.05	30	0	C4	314146	                                            Euarchontoglires
  0.05	30	0	O	9443	                                              Primates
  0.05	30	0	O1	376913	                                                Haplorrhini
  0.05	30	0	O2	314293	                                                  Simiiformes
  0.05	30	0	O3	9526	                                                    Catarrhini
  0.05	30	0	O4	314295	                                                      Hominoidea
  0.05	30	0	F	9604	                                                        Hominidae
  0.05	30	0	F1	207598	                                                          Homininae
  0.05	30	0	G	9605	                                                            Homo
  0.05	30	30	S	9606	                                                              Homo sapiens
